Year,TagID,RecoveryDate,RecoveryStatWeek
2018,71588,2018-07-29,31
2018,71535,2018-07-29,31
2018,71632,2018-07-29,31
2018,90810,2018-07-29,31
2018,71462,2018-07-29,31
2018,71628,2018-07-29,31
2018,80371,2018-07-29,31
2018,71487,2018-07-29,31
2018,71625,2018-07-29,31
2018,71537,2018-07-29,31
2018,90897,2018-07-29,31
2018,71619,2018-07-29,31
2018,90890,2018-07-29,31
2018,71595,2018-07-29,31
2018,90847,2018-07-29,31
2018,90800,2018-07-29,31
2018,80370,2018-07-29,31
2018,71500,2018-07-29,31
2018,71626,2018-07-29,31
2018,90843,2018-07-29,31
2018,71598,2018-07-30,31
2018,71580,2018-07-30,31
2018,71693,2018-07-30,31
2018,71673,2018-07-30,31
2018,71700,2018-07-30,31
2018,71682,2018-07-30,31
2018,80379,2018-07-30,31
2018,71621,2018-07-30,31
2018,71657,2018-07-30,31
2018,90863,2018-07-30,31
2018,71211,2018-07-30,31
2018,71611,2018-07-30,31
2018,90709,2018-07-30,31
2018,71622,2018-07-30,31
2018,71555,2018-07-30,31
2018,90695,2018-07-30,31
2018,71670,2018-07-30,31
2018,71493,2018-07-30,31
2018,71677,2018-07-30,31
2018,71707,2018-07-30,31
2018,71553,2018-07-30,31
2018,90857,2018-07-30,31
2018,71731,2018-07-31,31
2018,71705,2018-07-31,31
2018,71746,2018-07-31,31
2018,71699,2018-07-31,31
2018,71659,2018-07-31,31
2018,90919,2018-07-31,31
2018,90586,2018-07-31,31
2018,71695,2018-07-31,31
2018,90898,2018-07-31,31
2018,71729,2018-07-31,31
2018,71666,2018-07-31,31
2018,90938,2018-07-31,31
2018,71742,2018-07-31,31
2018,71473,2018-07-31,31
2018,71667,2018-07-31,31
2018,71730,2018-07-31,31
2018,71689,2018-07-31,31
2018,71708,2018-07-31,31
2018,71727,2018-07-31,31
2018,90894,2018-07-31,31
2018,71672,2018-07-31,31
2018,90872,2018-07-31,31
2018,71779,2018-08-05,32
2018,71816,2018-08-05,32
2018,71785,2018-08-05,32
2018,90831,2018-08-05,32
2018,71714,2018-08-05,32
2018,71654,2018-08-05,32
2018,71815,2018-08-05,32
2018,80406,2018-08-05,32
2018,71788,2018-08-05,32
2018,80408,2018-08-06,32
2018,71759,2018-08-06,32
2018,71835,2018-08-06,32
2018,90458,2018-08-06,32
2018,90920,2018-08-06,32
2018,71741,2018-08-06,32
2018,71722,2018-08-06,32
2018,90986,2018-08-12,33
2018,91031,2018-08-12,33
2018,90989,2018-08-12,33
2018,80416,2018-08-12,33
2018,71838,2018-08-12,33
2018,90996,2018-08-12,33
2018,90956,2018-08-12,33
2018,71868,2018-08-12,33
2018,71861,2018-08-13,33
2018,91004,2018-08-13,33
2018,71839,2018-08-19,34
2018,91069,2018-08-19,34
2018,71934,2018-08-19,34
2018,71036,2018-08-19,34
2018,91062,2018-08-19,34
2018,91092,2018-08-19,34
2018,71923,2018-08-19,34
2018,91086,2018-08-19,34
2018,71928,2018-08-19,34
2018,71930,2018-08-19,34
2018,80430,2018-08-19,34
2018,91088,2018-08-20,34
2018,71932,2018-08-20,34
2018,71941,2018-08-20,34
2018,91087,2018-08-20,34
2018,90851,2018-08-20,34
2018,71924,2018-08-20,34
2018,71951,2018-08-21,34
2018,80442,2018-08-27,35
2018,91112,2018-08-27,35
2018,71892,2018-08-27,35
2018,71969,2018-08-28,35
2018,91127,2018-08-28,35
2018,91123,2018-08-28,35
2018,71971,2018-08-28,35
2018,71973,2018-08-29,35
2018,91122,2018-08-29,35
2018,91150,2018-09-02,36
2018,91136,2018-09-02,36
2018,91152,2018-09-02,36
2018,71984,2018-09-05,36
2018,91153,2018-09-05,36
2018,71118,2018-09-16,38
2018,90346,2018-07-16,29
