Year,TagID,ReleaseDate,ReleaseStatWeek
2018,70146,2018-07-01,27
2018,70147,2018-07-01,27
2018,70148,2018-07-01,27
2018,70149,2018-07-01,27
2018,70150,2018-07-02,27
2018,70151,2018-07-02,27
2018,70152,2018-07-02,27
2018,70153,2018-07-02,27
2018,70154,2018-07-02,27
2018,70155,2018-07-02,27
2018,70156,2018-07-02,27
2018,70157,2018-07-02,27
2018,70158,2018-07-02,27
2018,70159,2018-07-02,27
2018,70160,2018-07-02,27
2018,70161,2018-07-02,27
2018,70162,2018-07-02,27
2018,70163,2018-07-02,27
2018,70164,2018-07-02,27
2018,70165,2018-07-02,27
2018,70166,2018-07-02,27
2018,70167,2018-07-02,27
2018,70168,2018-07-02,27
2018,70169,2018-07-02,27
2018,70170,2018-07-02,27
2018,70171,2018-07-02,27
2018,70172,2018-07-02,27
2018,70173,2018-07-02,27
2018,70174,2018-07-03,27
2018,70175,2018-07-03,27
2018,70176,2018-07-03,27
2018,70177,2018-07-03,27
2018,70178,2018-07-03,27
2018,70179,2018-07-03,27
2018,70180,2018-07-03,27
2018,70181,2018-07-03,27
2018,70182,2018-07-03,27
2018,70183,2018-07-03,27
2018,70184,2018-07-03,27
2018,70185,2018-07-03,27
2018,70186,2018-07-03,27
2018,70187,2018-07-03,27
2018,70188,2018-07-03,27
2018,70189,2018-07-03,27
2018,70190,2018-07-03,27
2018,70191,2018-07-03,27
2018,70192,2018-07-03,27
2018,70193,2018-07-03,27
2018,70194,2018-07-03,27
2018,70195,2018-07-03,27
2018,70196,2018-07-03,27
2018,70197,2018-07-03,27
2018,70198,2018-07-03,27
2018,70199,2018-07-03,27
2018,70200,2018-07-03,27
2018,70201,2018-07-03,27
2018,70202,2018-07-03,27
2018,70203,2018-07-03,27
2018,70204,2018-07-03,27
2018,70205,2018-07-03,27
2018,70206,2018-07-03,27
2018,70207,2018-07-03,27
2018,70208,2018-07-03,27
2018,70209,2018-07-03,27
2018,70210,2018-07-03,27
2018,70211,2018-07-03,27
2018,70212,2018-07-03,27
2018,70213,2018-07-03,27
2018,70214,2018-07-03,27
2018,70215,2018-07-03,27
2018,70216,2018-07-03,27
2018,70217,2018-07-03,27
2018,70218,2018-07-03,27
2018,70219,2018-07-03,27
2018,70220,2018-07-03,27
2018,70221,2018-07-03,27
2018,70222,2018-07-03,27
2018,70223,2018-07-03,27
2018,70224,2018-07-03,27
2018,70225,2018-07-03,27
2018,70226,2018-07-03,27
2018,70227,2018-07-03,27
2018,70228,2018-07-03,27
2018,70229,2018-07-04,27
2018,70230,2018-07-04,27
2018,70231,2018-07-04,27
2018,70232,2018-07-04,27
2018,70233,2018-07-04,27
2018,70234,2018-07-04,27
2018,70235,2018-07-04,27
2018,70236,2018-07-04,27
2018,70237,2018-07-04,27
2018,70238,2018-07-04,27
2018,70239,2018-07-04,27
2018,70240,2018-07-04,27
2018,70241,2018-07-04,27
2018,70242,2018-07-04,27
2018,70243,2018-07-04,27
2018,70244,2018-07-04,27
2018,70245,2018-07-04,27
2018,70246,2018-07-04,27
2018,70247,2018-07-04,27
2018,70248,2018-07-04,27
2018,70249,2018-07-04,27
2018,70250,2018-07-04,27
2018,70251,2018-07-04,27
2018,70252,2018-07-04,27
2018,70253,2018-07-04,27
2018,70254,2018-07-04,27
2018,70255,2018-07-04,27
2018,70256,2018-07-04,27
2018,70257,2018-07-04,27
2018,70258,2018-07-04,27
2018,70259,2018-07-04,27
2018,70260,2018-07-04,27
2018,70261,2018-07-04,27
2018,70262,2018-07-04,27
2018,70263,2018-07-04,27
2018,70264,2018-07-04,27
2018,70265,2018-07-04,27
2018,70266,2018-07-04,27
2018,70267,2018-07-04,27
2018,70268,2018-07-04,27
2018,70269,2018-07-04,27
2018,70270,2018-07-04,27
2018,70271,2018-07-04,27
2018,70272,2018-07-04,27
2018,70273,2018-07-04,27
2018,70274,2018-07-04,27
2018,70275,2018-07-04,27
2018,70276,2018-07-04,27
2018,70277,2018-07-04,27
2018,70278,2018-07-04,27
2018,70279,2018-07-04,27
2018,70280,2018-07-04,27
2018,70281,2018-07-04,27
2018,70282,2018-07-04,27
2018,70283,2018-07-04,27
2018,70284,2018-07-04,27
2018,70285,2018-07-04,27
2018,70286,2018-07-04,27
2018,70287,2018-07-04,27
2018,70288,2018-07-04,27
2018,70289,2018-07-04,27
2018,70290,2018-07-04,27
2018,70291,2018-07-04,27
2018,70292,2018-07-04,27
2018,70293,2018-07-04,27
2018,70294,2018-07-05,27
2018,70295,2018-07-05,27
2018,70296,2018-07-05,27
2018,70297,2018-07-05,27
2018,70298,2018-07-05,27
2018,70299,2018-07-05,27
2018,70300,2018-07-05,27
2018,70301,2018-07-05,27
2018,70302,2018-07-05,27
2018,70303,2018-07-05,27
2018,70304,2018-07-05,27
2018,70305,2018-07-05,27
2018,70306,2018-07-05,27
2018,70307,2018-07-05,27
2018,70308,2018-07-05,27
2018,70309,2018-07-05,27
2018,70310,2018-07-05,27
2018,70311,2018-07-05,27
2018,70312,2018-07-05,27
2018,70313,2018-07-05,27
2018,70314,2018-07-05,27
2018,70315,2018-07-05,27
2018,70316,2018-07-05,27
2018,70317,2018-07-05,27
2018,70318,2018-07-05,27
2018,70319,2018-07-05,27
2018,70320,2018-07-05,27
2018,70321,2018-07-05,27
2018,70322,2018-07-05,27
2018,70323,2018-07-05,27
2018,70324,2018-07-05,27
2018,70325,2018-07-05,27
2018,70326,2018-07-05,27
2018,70327,2018-07-05,27
2018,70328,2018-07-05,27
2018,70329,2018-07-05,27
2018,70330,2018-07-05,27
2018,70331,2018-07-05,27
2018,70332,2018-07-05,27
2018,70333,2018-07-05,27
2018,70334,2018-07-05,27
2018,70335,2018-07-05,27
2018,70336,2018-07-05,27
2018,70337,2018-07-05,27
2018,70338,2018-07-05,27
2018,70339,2018-07-05,27
2018,70340,2018-07-06,27
2018,70341,2018-07-06,27
2018,70342,2018-07-06,27
2018,70343,2018-07-06,27
2018,70344,2018-07-06,27
2018,70345,2018-07-06,27
2018,70346,2018-07-06,27
2018,70347,2018-07-06,27
2018,70348,2018-07-06,27
2018,70349,2018-07-06,27
2018,70350,2018-07-06,27
2018,70351,2018-07-06,27
2018,70352,2018-07-06,27
2018,70353,2018-07-06,27
2018,70354,2018-07-06,27
2018,70355,2018-07-06,27
2018,70357,2018-07-06,27
2018,70358,2018-07-06,27
2018,70359,2018-07-06,27
2018,70360,2018-07-06,27
2018,70361,2018-07-06,27
2018,70362,2018-07-06,27
2018,70363,2018-07-06,27
2018,70364,2018-07-06,27
2018,70365,2018-07-06,27
2018,70366,2018-07-06,27
2018,70367,2018-07-06,27
2018,70368,2018-07-06,27
2018,70369,2018-07-06,27
2018,70370,2018-07-06,27
2018,70371,2018-07-06,27
2018,70372,2018-07-06,27
2018,70373,2018-07-06,27
2018,70374,2018-07-06,27
2018,70375,2018-07-06,27
2018,70376,2018-07-06,27
2018,70377,2018-07-06,27
2018,70378,2018-07-06,27
2018,70379,2018-07-06,27
2018,70380,2018-07-06,27
2018,70381,2018-07-06,27
2018,70382,2018-07-06,27
2018,70383,2018-07-06,27
2018,70384,2018-07-06,27
2018,70385,2018-07-06,27
2018,70386,2018-07-06,27
2018,70387,2018-07-06,27
2018,70388,2018-07-06,27
2018,70389,2018-07-06,27
2018,70390,2018-07-06,27
2018,70391,2018-07-06,27
2018,70392,2018-07-06,27
2018,70393,2018-07-06,27
2018,70394,2018-07-06,27
2018,70395,2018-07-06,27
2018,70396,2018-07-07,27
2018,70397,2018-07-07,27
2018,70398,2018-07-07,27
2018,70399,2018-07-07,27
2018,70400,2018-07-07,27
2018,70401,2018-07-07,27
2018,70402,2018-07-07,27
2018,70403,2018-07-07,27
2018,70404,2018-07-07,27
2018,70405,2018-07-07,27
2018,70406,2018-07-07,27
2018,70407,2018-07-07,27
2018,70408,2018-07-07,27
2018,70409,2018-07-07,27
2018,70410,2018-07-07,27
2018,70411,2018-07-07,27
2018,70412,2018-07-07,27
2018,70413,2018-07-07,27
2018,70414,2018-07-07,27
2018,70415,2018-07-07,27
2018,70416,2018-07-07,27
2018,70417,2018-07-07,27
2018,70418,2018-07-07,27
2018,70419,2018-07-07,27
2018,70420,2018-07-07,27
2018,70421,2018-07-07,27
2018,70422,2018-07-07,27
2018,70423,2018-07-07,27
2018,70424,2018-07-07,27
2018,70425,2018-07-07,27
2018,70426,2018-07-07,27
2018,70427,2018-07-07,27
2018,70428,2018-07-07,27
2018,70429,2018-07-07,27
2018,70430,2018-07-07,27
2018,70431,2018-07-07,27
2018,70432,2018-07-07,27
2018,70433,2018-07-07,27
2018,70434,2018-07-07,27
2018,70435,2018-07-07,27
2018,70436,2018-07-07,27
2018,70437,2018-07-07,27
2018,70438,2018-07-08,28
2018,70439,2018-07-08,28
2018,70440,2018-07-08,28
2018,70441,2018-07-08,28
2018,70442,2018-07-08,28
2018,70443,2018-07-08,28
2018,70444,2018-07-08,28
2018,70445,2018-07-08,28
2018,70446,2018-07-08,28
2018,70447,2018-07-08,28
2018,70448,2018-07-08,28
2018,70449,2018-07-08,28
2018,70450,2018-07-08,28
2018,70451,2018-07-08,28
2018,70452,2018-07-08,28
2018,70453,2018-07-08,28
2018,70454,2018-07-08,28
2018,70455,2018-07-08,28
2018,70456,2018-07-08,28
2018,70457,2018-07-08,28
2018,70458,2018-07-08,28
2018,70459,2018-07-08,28
2018,70460,2018-07-08,28
2018,70461,2018-07-08,28
2018,70462,2018-07-08,28
2018,70463,2018-07-08,28
2018,70464,2018-07-08,28
2018,70465,2018-07-08,28
2018,70466,2018-07-08,28
2018,70467,2018-07-08,28
2018,70468,2018-07-08,28
2018,70469,2018-07-08,28
2018,70470,2018-07-08,28
2018,70471,2018-07-08,28
2018,70472,2018-07-08,28
2018,70473,2018-07-08,28
2018,70474,2018-07-08,28
2018,70475,2018-07-08,28
2018,70476,2018-07-08,28
2018,70477,2018-07-08,28
2018,70478,2018-07-08,28
2018,70479,2018-07-08,28
2018,70480,2018-07-08,28
2018,70481,2018-07-08,28
2018,70482,2018-07-08,28
2018,70483,2018-07-08,28
2018,70484,2018-07-08,28
2018,70485,2018-07-08,28
2018,70486,2018-07-08,28
2018,70487,2018-07-08,28
2018,70488,2018-07-08,28
2018,70489,2018-07-08,28
2018,70490,2018-07-08,28
2018,70491,2018-07-08,28
2018,70492,2018-07-08,28
2018,70493,2018-07-08,28
2018,70494,2018-07-08,28
2018,70495,2018-07-08,28
2018,70496,2018-07-08,28
2018,70497,2018-07-08,28
2018,70498,2018-07-08,28
2018,70500,2018-07-08,28
2018,70501,2018-07-08,28
2018,70502,2018-07-08,28
2018,70503,2018-07-08,28
2018,70504,2018-07-08,28
2018,70505,2018-07-08,28
2018,70506,2018-07-08,28
2018,70507,2018-07-08,28
2018,70508,2018-07-08,28
2018,70509,2018-07-08,28
2018,70510,2018-07-08,28
2018,70511,2018-07-08,28
2018,70512,2018-07-08,28
2018,70513,2018-07-09,28
2018,70514,2018-07-09,28
2018,70515,2018-07-09,28
2018,70516,2018-07-09,28
2018,70517,2018-07-09,28
2018,70518,2018-07-09,28
2018,70519,2018-07-09,28
2018,70520,2018-07-09,28
2018,70521,2018-07-09,28
2018,70522,2018-07-09,28
2018,70523,2018-07-09,28
2018,70524,2018-07-09,28
2018,70525,2018-07-09,28
2018,70526,2018-07-09,28
2018,70527,2018-07-09,28
2018,70528,2018-07-09,28
2018,70529,2018-07-09,28
2018,70530,2018-07-09,28
2018,70531,2018-07-09,28
2018,70532,2018-07-09,28
2018,70533,2018-07-09,28
2018,70534,2018-07-09,28
2018,70535,2018-07-09,28
2018,70536,2018-07-09,28
2018,70537,2018-07-09,28
2018,70538,2018-07-09,28
2018,70539,2018-07-09,28
2018,70540,2018-07-09,28
2018,70541,2018-07-09,28
2018,70542,2018-07-09,28
2018,70543,2018-07-09,28
2018,70544,2018-07-09,28
2018,70545,2018-07-09,28
2018,70546,2018-07-09,28
2018,70547,2018-07-09,28
2018,70548,2018-07-09,28
2018,70549,2018-07-09,28
2018,70550,2018-07-09,28
2018,70551,2018-07-09,28
2018,70552,2018-07-09,28
2018,70553,2018-07-09,28
2018,70554,2018-07-09,28
2018,70555,2018-07-09,28
2018,70556,2018-07-09,28
2018,70557,2018-07-09,28
2018,70558,2018-07-09,28
2018,70559,2018-07-09,28
2018,70560,2018-07-09,28
2018,70561,2018-07-09,28
2018,70562,2018-07-09,28
2018,70563,2018-07-09,28
2018,70564,2018-07-09,28
2018,70565,2018-07-09,28
2018,70566,2018-07-09,28
2018,70567,2018-07-09,28
2018,70568,2018-07-09,28
2018,70569,2018-07-09,28
2018,70570,2018-07-09,28
2018,70571,2018-07-09,28
2018,70572,2018-07-09,28
2018,70573,2018-07-10,28
2018,70574,2018-07-10,28
2018,70575,2018-07-10,28
2018,70576,2018-07-10,28
2018,70577,2018-07-10,28
2018,70578,2018-07-10,28
2018,70579,2018-07-10,28
2018,70580,2018-07-10,28
2018,70581,2018-07-10,28
2018,70582,2018-07-10,28
2018,70583,2018-07-10,28
2018,70584,2018-07-10,28
2018,70585,2018-07-10,28
2018,70586,2018-07-10,28
2018,70587,2018-07-10,28
2018,70588,2018-07-10,28
2018,70589,2018-07-10,28
2018,70590,2018-07-10,28
2018,70591,2018-07-10,28
2018,70592,2018-07-10,28
2018,70593,2018-07-10,28
2018,70594,2018-07-10,28
2018,70595,2018-07-10,28
2018,70596,2018-07-10,28
2018,70597,2018-07-10,28
2018,70598,2018-07-10,28
2018,70599,2018-07-10,28
2018,70600,2018-07-10,28
2018,70601,2018-07-10,28
2018,70602,2018-07-10,28
2018,70603,2018-07-10,28
2018,70604,2018-07-10,28
2018,70605,2018-07-10,28
2018,70606,2018-07-10,28
2018,70607,2018-07-10,28
2018,70608,2018-07-10,28
2018,70609,2018-07-10,28
2018,70610,2018-07-10,28
2018,70611,2018-07-10,28
2018,70612,2018-07-10,28
2018,70613,2018-07-10,28
2018,70614,2018-07-10,28
2018,70615,2018-07-10,28
2018,70616,2018-07-10,28
2018,70617,2018-07-10,28
2018,70618,2018-07-10,28
2018,70619,2018-07-10,28
2018,70620,2018-07-10,28
2018,70621,2018-07-10,28
2018,70622,2018-07-10,28
2018,70623,2018-07-10,28
2018,70624,2018-07-10,28
2018,70625,2018-07-10,28
2018,70626,2018-07-10,28
2018,70627,2018-07-10,28
2018,70628,2018-07-10,28
2018,70629,2018-07-10,28
2018,70630,2018-07-10,28
2018,70631,2018-07-10,28
2018,70632,2018-07-10,28
2018,70633,2018-07-10,28
2018,70634,2018-07-10,28
2018,70635,2018-07-10,28
2018,70636,2018-07-10,28
2018,70637,2018-07-10,28
2018,70638,2018-07-10,28
2018,70639,2018-07-10,28
2018,70640,2018-07-10,28
2018,70641,2018-07-10,28
2018,70642,2018-07-11,28
2018,70643,2018-07-11,28
2018,70644,2018-07-11,28
2018,70645,2018-07-11,28
2018,70646,2018-07-11,28
2018,70647,2018-07-11,28
2018,70648,2018-07-11,28
2018,70649,2018-07-11,28
2018,70650,2018-07-11,28
2018,70651,2018-07-11,28
2018,70652,2018-07-11,28
2018,70653,2018-07-11,28
2018,70654,2018-07-11,28
2018,70655,2018-07-11,28
2018,70656,2018-07-11,28
2018,70657,2018-07-11,28
2018,70658,2018-07-11,28
2018,70659,2018-07-11,28
2018,70660,2018-07-11,28
2018,70661,2018-07-11,28
2018,70662,2018-07-11,28
2018,70663,2018-07-11,28
2018,70664,2018-07-11,28
2018,70665,2018-07-11,28
2018,70666,2018-07-11,28
2018,70667,2018-07-11,28
2018,70668,2018-07-11,28
2018,70669,2018-07-11,28
2018,70670,2018-07-11,28
2018,70671,2018-07-11,28
2018,70672,2018-07-11,28
2018,70673,2018-07-11,28
2018,70674,2018-07-11,28
2018,70675,2018-07-11,28
2018,70676,2018-07-11,28
2018,70677,2018-07-11,28
2018,70678,2018-07-11,28
2018,70679,2018-07-11,28
2018,70680,2018-07-11,28
2018,70681,2018-07-11,28
2018,70682,2018-07-11,28
2018,70683,2018-07-11,28
2018,70684,2018-07-11,28
2018,70685,2018-07-11,28
2018,70686,2018-07-11,28
2018,70687,2018-07-11,28
2018,70688,2018-07-13,28
2018,70689,2018-07-13,28
2018,70690,2018-07-13,28
2018,70691,2018-07-13,28
2018,70692,2018-07-13,28
2018,70693,2018-07-13,28
2018,70694,2018-07-13,28
2018,70695,2018-07-13,28
2018,70696,2018-07-13,28
2018,70697,2018-07-13,28
2018,70698,2018-07-13,28
2018,70699,2018-07-13,28
2018,70700,2018-07-13,28
2018,70701,2018-07-13,28
2018,70702,2018-07-13,28
2018,70703,2018-07-13,28
2018,70704,2018-07-13,28
2018,70705,2018-07-13,28
2018,70706,2018-07-13,28
2018,70707,2018-07-13,28
2018,70708,2018-07-13,28
2018,70709,2018-07-13,28
2018,70710,2018-07-13,28
2018,70711,2018-07-13,28
2018,70712,2018-07-13,28
2018,70713,2018-07-13,28
2018,70714,2018-07-13,28
2018,70715,2018-07-13,28
2018,70716,2018-07-13,28
2018,70717,2018-07-13,28
2018,70718,2018-07-13,28
2018,70719,2018-07-13,28
2018,70720,2018-07-13,28
2018,70721,2018-07-13,28
2018,70722,2018-07-13,28
2018,70723,2018-07-13,28
2018,70724,2018-07-13,28
2018,70725,2018-07-13,28
2018,70726,2018-07-13,28
2018,70727,2018-07-13,28
2018,70728,2018-07-13,28
2018,70729,2018-07-13,28
2018,70730,2018-07-13,28
2018,70731,2018-07-13,28
2018,70732,2018-07-13,28
2018,70733,2018-07-13,28
2018,70734,2018-07-13,28
2018,70735,2018-07-13,28
2018,70736,2018-07-13,28
2018,70737,2018-07-13,28
2018,70738,2018-07-13,28
2018,70739,2018-07-13,28
2018,70740,2018-07-13,28
2018,70741,2018-07-13,28
2018,70742,2018-07-13,28
2018,70743,2018-07-13,28
2018,70744,2018-07-13,28
2018,70745,2018-07-13,28
2018,70746,2018-07-13,28
2018,70747,2018-07-13,28
2018,70748,2018-07-13,28
2018,70749,2018-07-13,28
2018,70750,2018-07-13,28
2018,70751,2018-07-13,28
2018,70752,2018-07-13,28
2018,70753,2018-07-13,28
2018,70754,2018-07-13,28
2018,70755,2018-07-14,28
2018,70756,2018-07-14,28
2018,70757,2018-07-14,28
2018,70758,2018-07-14,28
2018,70759,2018-07-14,28
2018,70760,2018-07-14,28
2018,70761,2018-07-14,28
2018,70762,2018-07-14,28
2018,70763,2018-07-14,28
2018,70764,2018-07-14,28
2018,70765,2018-07-14,28
2018,70766,2018-07-14,28
2018,70767,2018-07-14,28
2018,70768,2018-07-14,28
2018,70769,2018-07-14,28
2018,70770,2018-07-14,28
2018,70771,2018-07-14,28
2018,70772,2018-07-14,28
2018,70773,2018-07-14,28
2018,70774,2018-07-14,28
2018,70775,2018-07-14,28
2018,70776,2018-07-14,28
2018,70777,2018-07-14,28
2018,70778,2018-07-14,28
2018,70779,2018-07-14,28
2018,70780,2018-07-14,28
2018,70781,2018-07-14,28
2018,70782,2018-07-14,28
2018,70783,2018-07-14,28
2018,70784,2018-07-14,28
2018,70785,2018-07-14,28
2018,70786,2018-07-14,28
2018,70787,2018-07-14,28
2018,70788,2018-07-14,28
2018,70789,2018-07-14,28
2018,70790,2018-07-14,28
2018,70791,2018-07-14,28
2018,70792,2018-07-14,28
2018,70793,2018-07-14,28
2018,70794,2018-07-14,28
2018,70795,2018-07-14,28
2018,70796,2018-07-14,28
2018,70797,2018-07-14,28
2018,70798,2018-07-14,28
2018,70799,2018-07-15,29
2018,70800,2018-07-15,29
2018,70801,2018-07-15,29
2018,70802,2018-07-15,29
2018,70803,2018-07-15,29
2018,70804,2018-07-15,29
2018,70805,2018-07-15,29
2018,70806,2018-07-15,29
2018,70807,2018-07-15,29
2018,70808,2018-07-15,29
2018,70809,2018-07-15,29
2018,70810,2018-07-15,29
2018,70811,2018-07-15,29
2018,70812,2018-07-15,29
2018,70813,2018-07-16,29
2018,70815,2018-07-16,29
2018,70816,2018-07-16,29
2018,70817,2018-07-16,29
2018,70818,2018-07-16,29
2018,70819,2018-07-16,29
2018,70820,2018-07-16,29
2018,70821,2018-07-16,29
2018,70822,2018-07-16,29
2018,70823,2018-07-16,29
2018,70824,2018-07-16,29
2018,70825,2018-07-16,29
2018,70826,2018-07-16,29
2018,70827,2018-07-16,29
2018,70828,2018-07-16,29
2018,70829,2018-07-16,29
2018,70830,2018-07-16,29
2018,70831,2018-07-16,29
2018,70832,2018-07-16,29
2018,70833,2018-07-16,29
2018,70834,2018-07-16,29
2018,70835,2018-07-16,29
2018,70836,2018-07-16,29
2018,70837,2018-07-16,29
2018,70838,2018-07-16,29
2018,70839,2018-07-16,29
2018,70840,2018-07-16,29
2018,70841,2018-07-16,29
2018,70842,2018-07-16,29
2018,70843,2018-07-16,29
2018,70844,2018-07-16,29
2018,70845,2018-07-16,29
2018,70846,2018-07-16,29
2018,70847,2018-07-16,29
2018,70848,2018-07-16,29
2018,70849,2018-07-16,29
2018,70850,2018-07-16,29
2018,70851,2018-07-16,29
2018,70852,2018-07-16,29
2018,70853,2018-07-16,29
2018,70854,2018-07-16,29
2018,70855,2018-07-16,29
2018,70856,2018-07-16,29
2018,70857,2018-07-16,29
2018,70858,2018-07-16,29
2018,70859,2018-07-16,29
2018,70860,2018-07-16,29
2018,70861,2018-07-16,29
2018,70862,2018-07-16,29
2018,70863,2018-07-16,29
2018,70864,2018-07-16,29
2018,70865,2018-07-16,29
2018,70866,2018-07-16,29
2018,70867,2018-07-16,29
2018,70868,2018-07-16,29
2018,70869,2018-07-16,29
2018,70870,2018-07-16,29
2018,70871,2018-07-16,29
2018,70872,2018-07-16,29
2018,70873,2018-07-16,29
2018,70874,2018-07-16,29
2018,70875,2018-07-16,29
2018,70876,2018-07-16,29
2018,70877,2018-07-16,29
2018,70878,2018-07-16,29
2018,70879,2018-07-16,29
2018,70880,2018-07-16,29
2018,70881,2018-07-16,29
2018,70882,2018-07-16,29
2018,70883,2018-07-16,29
2018,70884,2018-07-16,29
2018,70885,2018-07-16,29
2018,70886,2018-07-16,29
2018,70887,2018-07-16,29
2018,70888,2018-07-16,29
2018,70889,2018-07-16,29
2018,70890,2018-07-16,29
2018,70891,2018-07-16,29
2018,70892,2018-07-16,29
2018,70893,2018-07-16,29
2018,70894,2018-07-16,29
2018,70895,2018-07-16,29
2018,70896,2018-07-16,29
2018,70897,2018-07-16,29
2018,70898,2018-07-16,29
2018,70899,2018-07-16,29
2018,70900,2018-07-16,29
2018,70901,2018-07-16,29
2018,70902,2018-07-16,29
2018,70903,2018-07-16,29
2018,70904,2018-07-16,29
2018,70905,2018-07-16,29
2018,70906,2018-07-16,29
2018,70907,2018-07-16,29
2018,70908,2018-07-16,29
2018,70909,2018-07-16,29
2018,70910,2018-07-16,29
2018,70911,2018-07-16,29
2018,70912,2018-07-16,29
2018,70913,2018-07-16,29
2018,70914,2018-07-16,29
2018,70915,2018-07-16,29
2018,70916,2018-07-16,29
2018,70917,2018-07-16,29
2018,70918,2018-07-16,29
2018,70919,2018-07-16,29
2018,70920,2018-07-16,29
2018,70921,2018-07-16,29
2018,70922,2018-07-16,29
2018,70923,2018-07-16,29
2018,70924,2018-07-16,29
2018,70925,2018-07-16,29
2018,70926,2018-07-16,29
2018,70927,2018-07-17,29
2018,70928,2018-07-17,29
2018,70929,2018-07-17,29
2018,70930,2018-07-17,29
2018,70931,2018-07-17,29
2018,70932,2018-07-17,29
